churn,idade,sexo,profissao,regiao_residencia,risco,n_dias_como_associado,num_transacoes,num_transacoes_online,num_transacoes_presenciais,valor_min_transacao,valor_medio_transacao,valor_max_transacao,n_dias_desde_ultima_transacao,n_dias_desde_primeira_transacao,n_dias_ate_primeira_transacao,num_atendimentos,n_dias_desde_ultimo_atendimento,n_dias_desde_primeiro_atendimento
0,38,1,7,0,1,1031,20,11,9,4,210.2,680,17,196,835,,,
0,42,1,2,0,0,1029,14,6,8,16,128.21428571428572,520,31,203,826,,,
0,36,0,1,0,1,1028,9,6,3,19,213.55555555555554,469,17,177,851,,,
0,39,0,7,2,0,1026,14,8,6,5,169.5,365,6,203,823,,,
0,34,0,6,1,0,1026,14,5,9,6,127.5,328,6,181,845,,,
0,38,1,6,1,1,1025,14,7,7,21,213.71428571428572,445,8,180,845,,,
0,33,1,2,4,1,1025,12,5,7,28,182.83333333333334,453,9,202,823,1.0,130.0,130.0
0,34,1,2,1,0,1025,22,11,11,13,176.5909090909091,680,9,187,838,1.0,150.0,150.0
0,33,1,7,0,0,1024,12,8,4,2,119.33333333333333,390,15,200,824,,,
0,41,0,2,1,0,1024,10,7,3,43,203.9,382,15,160,864,,,
0,41,0,2,0,1,1024,22,13,9,5,132.36363636363637,385,3,200,824,,,
0,40,0,3,0,1,1023,19,9,10,12,159.26315789473685,490,1,190,833,1.0,131.0,131.0
0,40,1,7,2,0,1023,18,3,15,4,189.22222222222223,686,23,176,847,,,
0,31,1,2,1,3,1022,20,9,11,23,149.25,343,18,207,815,,,
0,33,0,3,1,0,1022,15,8,7,6,172.53333333333333,363,35,196,826,1.0,9.0,9.0
0,38,1,8,1,0,1021,17,11,6,9,147.11764705882354,478,24,209,812,,,
0,42,1,3,3,1,1020,11,5,6,49,148.1818181818182,374,37,188,832,,,
0,32,1,8,3,1,1019,14,8,6,11,179.0,602,9,165,854,2.0,16.0,349.0
1,33,1,6,3,1,1018,8,3,5,21,213.375,796,7,209,809,1.0,107.0,107.0
0,35,0,3,0,1,1018,13,4,9,24,146.76923076923077,524,23,205,813,1.0,41.0,41.0
1,35,1,1,1,1,1017,8,5,3,10,182.25,756,24,161,856,2.0,37.0,265.0
1,42,1,5,0,3,1017,11,3,8,4,206.63636363636363,846,34,139,878,1.0,290.0,290.0
0,39,0,3,1,0,1016,20,7,13,7,164.45,408,1,199,817,,,
0,38,1,3,3,1,1016,12,4,8,16,177.08333333333334,547,8,208,808,,,
0,36,1,2,2,0,1014,14,7,7,7,130.5,542,5,196,818,,,
0,34,1,1,0,1,1013,10,8,2,5,149.3,467,10,200,813,,,
0,34,1,7,1,0,1012,12,9,3,7,183.83333333333334,450,55,191,821,,,
1,32,1,2,1,2,1012,8,3,5,5,120.25,200,15,202,810,,,
0,38,0,9,0,1,1011,17,9,8,15,209.1764705882353,616,20,190,821,1.0,168.0,168.0
0,30,0,3,4,1,1011,9,4,5,4,152.33333333333334,444,3,190,821,,,
0,32,1,7,0,1,1011,16,7,9,4,139.5625,309,15,187,824,,,
0,41,1,7,0,1,1008,16,7,9,16,187.8125,719,3,186,822,1.0,4.0,4.0
1,28,1,4,1,2,1008,7,4,3,27,308.14285714285717,840,47,171,837,1.0,12.0,12.0
0,33,1,5,3,1,1005,16,10,6,38,139.375,485,14,193,812,,,
0,35,1,4,3,0,1005,21,9,12,2,209.38095238095238,569,6,205,800,,,
0,29,0,6,2,0,1005,12,7,5,42,198.58333333333334,402,16,207,798,,,
0,37,0,3,1,0,1004,16,13,3,1,157.5625,440,3,204,800,,,
0,38,1,8,1,0,1004,17,7,10,5,213.88235294117646,646,15,201,803,,,
0,32,0,4,2,0,1002,16,11,5,5,138.25,438,3,203,799,1.0,18.0,18.0
0,31,1,7,1,0,1002,13,4,9,5,152.92307692307693,433,16,193,809,,,
0,34,1,8,3,0,1001,11,6,5,7,203.27272727272728,395,45,175,826,,,
0,33,1,7,0,0,1001,12,5,7,4,240.66666666666666,658,2,205,796,,,
0,33,1,3,1,0,1001,18,8,10,9,200.94444444444446,486,11,201,800,1.0,353.0,353.0
0,33,1,2,0,1,997,19,11,8,18,224.6315789473684,617,8,152,845,,,
0,44,1,8,0,1,996,32,15,17,11,571.28125,12652,1,199,797,1.0,17.0,17.0
0,32,0,7,4,1,996,16,10,6,12,195.25,602,15,209,787,,,
0,36,0,8,0,1,996,8,4,4,58,593.75,3511,33,207,789,,,
0,39,0,2,3,0,993,21,9,12,7,177.76190476190476,440,4,193,800,,,
0,27,0,2,3,0,992,16,6,10,12,165.375,485,11,198,794,,,
0,32,1,8,0,1,992,17,7,10,6,141.2941176470588,452,2,201,791,,,
0,32,0,5,3,2,992,14,9,5,66,203.57142857142858,589,5,182,810,,,
0,33,0,5,1,0,989,19,6,13,7,193.52631578947367,430,5,187,802,,,
0,38,0,1,4,0,988,19,7,12,9,211.42105263157896,580,1,175,813,1.0,89.0,89.0
0,34,1,7,3,2,987,11,2,9,7,215.45454545454547,706,10,195,792,,,
0,27,0,5,3,1,986,12,7,5,19,118.41666666666667,253,12,190,796,,,
1,35,1,1,1,2,985,9,5,4,63,328.8888888888889,810,9,167,818,1.0,199.0,199.0
0,40,1,8,1,0,982,16,8,8,10,139.75,432,6,203,779,,,
0,22,0,8,1,0,980,10,6,4,5,171.9,489,9,201,779,,,
1,31,1,4,4,0,980,15,7,8,9,204.33333333333334,736,2,203,777,2.0,6.0,36.0
0,29,1,3,0,0,980,14,8,6,15,671.0,7643,34,175,805,,,
0,31,0,5,0,0,980,9,5,4,4,115.88888888888889,420,17,200,780,,,
1,39,1,2,4,0,979,19,11,8,9,328.63157894736844,891,23,198,781,3.0,30.0,188.0
0,34,1,3,2,1,978,14,9,5,20,175.85714285714286,395,6,199,779,,,
0,39,1,7,1,0,977,30,12,18,6,139.06666666666666,552,3,203,774,,,
1,27,1,8,1,2,977,7,5,2,18,182.28571428571428,408,26,178,799,1.0,11.0,11.0
0,33,1,7,2,0,975,14,2,12,21,140.35714285714286,454,6,201,774,,,
0,38,0,5,1,0,975,12,7,5,7,183.83333333333334,629,40,172,803,,,
0,35,1,2,3,1,975,12,6,6,28,1152.25,11470,20,195,780,,,
0,39,0,2,0,1,974,18,11,7,3,133.77777777777777,415,12,205,769,1.0,353.0,353.0
0,33,1,5,4,0,974,15,8,7,22,115.06666666666666,304,35,188,786,,,
0,46,0,6,1,0,974,18,8,10,1,204.61111111111111,519,2,183,791,,,
0,26,0,2,1,0,969,17,3,14,15,174.64705882352942,541,36,186,783,1.0,12.0,12.0
1,41,1,6,1,2,969,7,2,5,11,224.57142857142858,428,7,155,814,1.0,43.0,43.0
0,42,1,3,1,0,968,12,4,8,8,176.16666666666666,541,16,198,770,,,
0,32,0,2,1,1,967,18,11,7,12,156.38888888888889,438,16,197,770,,,
0,34,1,2,0,0,966,13,6,7,8,173.30769230769232,496,53,176,790,,,
0,36,1,5,2,0,966,17,10,7,3,284.5882352941176,2891,16,206,760,,,
0,39,0,1,2,0,964,11,4,7,15,157.54545454545453,426,5,165,799,,,
0,34,1,7,1,0,961,12,6,6,11,142.91666666666666,244,26,206,755,2.0,10.0,27.0
0,38,0,7,2,1,960,9,3,6,34,123.11111111111111,241,13,209,751,,,
0,30,1,7,1,0,958,28,15,13,1,165.42857142857142,730,14,207,751,1.0,30.0,30.0
0,38,0,2,4,1,957,13,4,9,9,139.3846153846154,438,32,187,770,,,
0,29,1,6,2,1,957,18,6,12,1,847.0,12435,18,199,758,,,
0,37,0,1,1,0,956,17,9,8,9,139.8235294117647,419,16,194,762,1.0,259.0,259.0
0,28,0,7,0,1,956,14,7,7,8,169.85714285714286,717,5,190,766,,,
0,42,1,7,3,0,956,14,4,10,3,123.21428571428571,530,35,199,757,,,
0,34,0,1,0,0,955,15,6,9,7,187.8,470,2,160,795,,,
0,35,1,2,0,0,955,8,4,4,2,87.875,173,5,165,790,,,
0,34,0,1,1,0,955,12,8,4,19,144.16666666666666,362,8,194,761,,,
